-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
MERGED from [androidx.compose.material3:material3:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/8c6f3bf6b63644b018f43d5d64f2acce/transformed/jetified-material3-1.0.0-alpha11/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-window-size-class:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/9c96b7520477d56b0909b89430d0266c/transformed/jetified-material3-window-size-class-1.0.0-alpha11/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.24.13-rc] /Users/yazantarifi/.gradle/caches/transforms-3/c21d46357be5f11e7197d0d316943609/transformed/jetified-accompanist-systemuicontroller-0.24.13-rc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/3cb03761b8a79656fc1d74c4f709b035/transformed/jetified-accompanist-pager-indicators-0.24.8-beta/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/41a1111825bffdbb3f9d67a36a1e30f8/transformed/jetified-accompanist-pager-0.24.8-beta/AndroidManifest.xml:17:1-24:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/5ba5e45d995c29e583109b271e071243/transformed/jetified-snapper-0.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/f71d6890a9eb701c2c434a7ece8af4de/transformed/jetified-material-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/95170b62f7215cd6dd1615938bf365a9/transformed/jetified-coil-compose-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/bd1958cba1ea328899ee884e1b681a31/transformed/jetified-coil-compose-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material:material-ripple:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/06c1e034847e3d702c88e1cc4dd0484d/transformed/jetified-material-ripple-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/dc169bf4fb7484d8b3435084322438e7/transformed/jetified-foundation-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/508b93ba5ea4c9ad27ea5275d0ee4f12/transformed/jetified-animation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/66bbb364fbf27750204ff2f032f79adf/transformed/jetified-foundation-layout-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/647046bce8074bc4fff831d0d3dab076/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/0e9bb9b52d5fff27ac810abcd1836bac/transformed/jetified-ui-tooling-data-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/e5caa9f3c4e26e6bfc4ca5bd520e26f3/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/6f7138c172fb8cce0d6a95102bb0e49a/transformed/jetified-material-icons-core-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /Users/yazantarifi/.gradle/caches/transforms-3/0d34e37c80786705981c3dbc1ce67068/transformed/jetified-accompanist-drawablepainter-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/468d421cb6bd691cad30a95b6b890040/transformed/jetified-ui-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/2a753ea01d66300cdb9f5cdd6779a543/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/d0ea5aa73653b3295764fdff01218850/transformed/jetified-ui-tooling-preview-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-text:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/eb6bf53fdb7422ae36e9c759dad5da44/transformed/jetified-ui-text-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/951efd48ba33ecb16768a3f727f55c8c/transformed/jetified-runtime-saveable-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-graphics:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/50d4bf4974670e0a7bf51e4eb659f978/transformed/jetified-ui-graphics-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-unit:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/9f93d39e9dfc4df13e912b980f6f1e3c/transformed/jetified-ui-unit-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-geometry:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/eb114236c26f386eb632c57271a305eb/transformed/jetified-ui-geometry-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/8c4d3fe6bdbe3056a6c9f7f243705486/transformed/jetified-runtime-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/2c0586fa0f8d20ae0ff36832ea39aaf1/transformed/jetified-window-1.1.0-alpha02/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.dagger:hilt-android:2.44] /Users/yazantarifi/.gradle/caches/transforms-3/4b4cadf169a606ef9ee91c1046598a8d/transformed/jetified-hilt-android-2.44/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/a811a11c805b5e78ccd9b5afe01e52b7/transformed/material-1.8.0-alpha01/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/1ccd70eab553f4c1f8c45110d0ebd562/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/9c95fce8dd38d580cc3b3556a71bc57f/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/8093632c7108d6642f9b2950f67f158a/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:3:1-29:12
MERGED from [io.coil-kt:coil:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/98b529fb3da1e39603915124a0490c4f/transformed/jetified-coil-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/9d006e36aefb7553936c42ac0e7f5b07/transformed/jetified-coil-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/5482fc3f0c2af5b35033d99b02c2f859/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/60e7ccf94c84273a01ea78eb736f58e6/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1becf61f8ceabaebedf5214a0ffabfc0/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/e6c8473dbbfd6336bbbb1ef8c0ac6bf8/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/06aef798c1e8e15fddb8f799c4187109/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/7dc9f6ab3ae730ea90587d241fedfd92/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/393b8a624bb4e08e6267a00be8e514d2/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/06360902e634cb36385a92539a8ea0b0/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4bcc9170cd172d4f4ae182ee67a5a31f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/341c16bea3607cc18b71c005e92024bf/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/2150b276f165847f19084bd6c9abb479/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5e3291c7f134e28e39bc619ec20acddb/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/0a5e3115c1d4181040169b6b61ef029d/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/31671395448b2b326a9e54bda40b6465/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/1fd158925280a89ef8cb32d6ee02e1a6/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/c652422c77e9a4a6431ce5915e4760d9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6cee34d58172f8ee2a389982789005f1/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/919582ba78c33baf25fdad5a79509201/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/ee10038e02ac44c1565299f506ed1289/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/1c920f32b1c9211963c6ead7b9d49b50/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/58dd08cc558bad411d1a29871d843898/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/6a1fa2b1759754f6c6275e5756a9efb6/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/c6410a60013af7b9e34a7e7fb601506b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/0707c0fabdb03e273e400efca44b6eeb/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/f852fc69ddf4f4c75d4e4fb15ebd0cf4/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1884af756152baf78345863ef05b0ec9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e4c243e639e68e00d82972121f127f61/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/dfd68f7eb6a0acb27aeb6853fbc488fb/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8352606740ad2a08061a70458645e587/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/602bc08a2cfe27e1dfc1252f33d27f2f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/4d0dcc890f6e29f5762c49e19566de09/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/43608d634a9d25029470254ef47d133e/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/32c315d224bf2eee67f32fe6e281b79a/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/618066211ff1ac1c8cdd0285a7a65735/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/9291cb6ec291232c9c1174bf71143417/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/00946ace74dea7a1003d543aca9ddc85/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/4554978970eed671cbf58d110037a432/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/06192a442611b404f5ce5206db45fdb1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1abaa3c5e8c69b53ee3c504b7156640a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/207afdb39dfab1c615b3f997ae044891/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/78f35ac351e315a7e44ce775a0b20de7/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/3ecd05168e6d0a7d628d3b19930f8ca7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/yazantarifi/.gradle/caches/transforms-3/160cd004d4f22101c9c0a0529f5d961b/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-animation:1.0.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/e283de469a51fa4525984ace71fb3486/transformed/jetified-core-animation-1.0.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/d317560363c151534d093bc720bb118d/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/2325791554842fd953060214182a5d1a/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/749ef4002de85ff8034e23b2b9a91bd0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/959ddc621d28ad8bd2f3d0797049bfb0/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e6b5b9fa66867504f49b6285a59cc374/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/0948c7cd3baf9069aee16a304c623ef7/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/1e5d75804e73ff199cd941a8f40d36c1/transformed/jetified-ui-util-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/2f2cd990c4ae5ed7e4da380b481492fb/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/9375576f273ba25b2c4c98e343cbc006/transformed/jetified-napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/c858b0ada8eae2d59beafae6db05c365/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:17:1-50:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/096882948a020f4fa62ba2d60b38fba7/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/946051a58a28cd559175e4fdab675034/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/8e1411a7b114f3700d7f389038224766/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a6c8747e533194fc5ab75b928a02b385/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ebeef996eabe8bb4436a35ee64b553d3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/d39626c79c72873a5374a397e9e093f7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/a8a4a6cb0759154724cf3949238211d2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/ba1729f6668cf733e77804022e9c7b3b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/e8c83dafc8f82529e3d0a381071d73b4/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/f6bd6fd0d5092625bd23595a1a24c8d0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/411506f0c5237721fc13b4850e01de3e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e67fe0ec78d497050f6ab1d56c5b0360/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/9e4c93912eaf2a92bee27683265a817a/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
