-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/9fa14566f0eb37c012e98f3db93a4cc6/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/ac825c2612b0b97729d6110528cc99ca/transformed/jetified-material3-1.0.0-alpha11/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-window-size-class:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/bae743343a7f427febf6590f93a92443/transformed/jetified-material3-window-size-class-1.0.0-alpha11/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.24.13-rc] /Users/yazantarifi/.gradle/caches/transforms-3/d9d8034e793bce65cca220154cb12257/transformed/jetified-accompanist-systemuicontroller-0.24.13-rc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/0e92a97d9202f84278c681195be4e78d/transformed/jetified-accompanist-pager-indicators-0.24.8-beta/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/506ee3eed97f7b7127b64aaf03320b07/transformed/jetified-accompanist-pager-0.24.8-beta/AndroidManifest.xml:17:1-24:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/b8139f97a6323ab0a26fcb56057d22ba/transformed/jetified-snapper-0.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/782c3ad60075629497be30111538603c/transformed/jetified-material-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/b3553f1cde7b254081e0db7df42ce397/transformed/jetified-coil-compose-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/3c50139234e123b92843fd274e933a8b/transformed/jetified-coil-compose-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material:material-ripple:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/40e7aa29d25da70d7a5cb1fcaed3b578/transformed/jetified-material-ripple-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/7eecce727f89c47e0c85026894838655/transformed/jetified-foundation-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/4edb212b70be74d10b8f8a20b7900215/transformed/jetified-animation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/9b3c0c674331ebca4b5f9b332a00c0ab/transformed/jetified-foundation-layout-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/543ea96d064c2fca83c1cf9afe41d78f/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/af867472ad903f1bcb7800163aa72e84/transformed/jetified-ui-tooling-data-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/b3bb107fcdedeb66b77a65ea19b8559b/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/f9f9510f2f90edc27261f7c14f936cf1/transformed/jetified-material-icons-core-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /Users/yazantarifi/.gradle/caches/transforms-3/5a7519e8f0ef26f8290eecbb30d96a7b/transformed/jetified-accompanist-drawablepainter-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/c6213feaa3a7ed3fe2dbc40d69af3279/transformed/jetified-ui-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/eccbbaa02a4576b5e2c957701e8696d0/transformed/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/cced5ed8a7a17931e6e0537d87db1174/transformed/jetified-ui-tooling-preview-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-text:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/39b8dda4b5c5915d52b8a577b3d69bb9/transformed/jetified-ui-text-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/986955f74dab09b393daf99a77a93108/transformed/jetified-runtime-saveable-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-graphics:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/728b45bd113cd851f52e213dc8c484fb/transformed/jetified-ui-graphics-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-unit:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b9282f297379fdf89a66ef2bbeb12a1/transformed/jetified-ui-unit-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-geometry:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/a9b815821f0c76fc6c12803a8f13d5a1/transformed/jetified-ui-geometry-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/f87251f9761311aa46d63f250cae9b03/transformed/jetified-runtime-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/e5ac183dcaa5a744004c486253ea0805/transformed/jetified-window-1.1.0-alpha02/AndroidManifest.xml:17:1-33:12
MERGED from [io.coil-kt:coil:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/77d74da5c219f22bf135ac2bb2f96f99/transformed/jetified-coil-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/de2ea1f94d6c0bbb65bfc185a0fe6637/transformed/jetified-coil-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/9e66610ab58229fa8cfb19b3d402886e/transformed/material-1.8.0-alpha01/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/3cedfa68f70a0561182cfda28c24512a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/21fe935d45afaa94a803a30269cf12bf/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/3a6154294ed4b71e026a60330a955267/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:3:1-29:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbb7606fc3351e9761b13f4f1b109f93/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/cc539926844c34f9b8df4f1c906c6a4a/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ff025cecef8006f9ff034e7975c17d97/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/61ad0253d6ed7cac25e0050d102a1006/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bfbd9f43f9848e74a221d26cba3beb8e/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/67230e47ad5a0db6b97a8d9b239172ec/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/68ba911d98f9fb19d9e9f2f5f092bfb3/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/80e8dd4d85d867856f5a9f6280b424d0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bf2666ad20f4b891ded9c2aee2d2a2cb/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/b3d2503d9bf1e12c9058dd2095b851ab/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5fe4cc199164594626114e5845fc90e0/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/947f4bffd5264ad3e9caedb94de14c41/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/5785d6f9f7e40e7edf2365e16d5750d3/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/b6ec66374ebb65e346aa9795d3e3e176/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/04fd4594463cc800bf08e1499460d34f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8371c2c133518381bf64d3ac7d75140c/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2f756a12e1a705cb06e95e2b32e12d28/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/5999c20b083f4fe8f09694c787ac2445/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/4dc7194d750e5293be6f42d5edcc4b2e/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/86b34996f77963676c68c71ad7a5ecf9/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/e5b0858610353678feea793cafc5540f/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/36c17735bcfc944ae4759d3cc68c40bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/36285874a087e759461da164157d5a48/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/89f320413cf1d704193517f70113d4d1/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f9ba9961886df79db5fc6134fc8b8eb8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8c690d385fdcfe504545196b4f3a0396/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/455bfcae22f2dca3540dc225b9be3c4a/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f766ea40a9b765b3d887a47819439450/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/e608c2dac5c071af823c2ffa7deee1d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/922e21d9793cec1ad687c136d48ea9d6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/0e6d1e44eb8980a01e81978969dfe489/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a89e2f4cbd624781f38c048134d1cf64/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c4ad87d24249fd178a4e6259d4172e4c/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.google.dagger:hilt-android:2.35] /Users/yazantarifi/.gradle/caches/transforms-3/20e536932afd73fbb819b571655f6c9d/transformed/jetified-hilt-android-2.35/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/yazantarifi/.gradle/caches/transforms-3/f2b81cb195bd3c5363a4fd87dc2eace4/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/a9a6c96038280e5612500f0f1ed01fc1/transformed/jetified-activity-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e61fb7c4156b0ae1f4d5702162b45249/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c87d48c3280df1db64ec1549ade764e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e036e5c3ae3bf3ec493636d1b44b6036/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/3f9279e8cbfa6f77a5578384b4e2ea1d/transformed/lifecycle-viewmodel-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/ff24ed40197e3591093358c7b4e650a1/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/45218acb9b3e9590871f27aad275a085/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/yazantarifi/.gradle/caches/transforms-3/adfbb6899de72754250f5f90e4609093/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-animation:1.0.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/9372e6c4a0a8a93ae15e701242dc5053/transformed/jetified-core-animation-1.0.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a5f3aa400da0697df0ecfae1d87fb7f6/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/eac2ea1edfa4d97454251ad1ae19d14a/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/35960c5f4cf4aa0ec0c5b22f40c1a23b/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/652f8fb57a5b346f36dd31780fce39d2/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/bc7a94f2a7b0ba05109b9084285a5e46/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/bcfc654f9ddabeac0834feffe5ab707f/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/581950511e437174f3ffd883ed7d65c0/transformed/jetified-ui-util-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/9380dc9d031899ef568bd1debd4252c0/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/be0ecfc7db3f8851ec3c124a9fca83d2/transformed/jetified-napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/0f357209e686b9ea77862af6fdc935dc/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:17:1-50:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/48fb09d5eb6346aef55f2f58a75802c1/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/a4209129e34d71d6904d08144e60bcab/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/a13efc4d73e63e78a8d608211ea1227b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8385f0c28f69e9b5d181865125a67bdf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/efeb251101a326a5362848223b1c5ede/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1ef83f7e752d37c8d43975c130afa75a/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/5b91bafadd2140eb96eeed898fc510df/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/b88226c7f49dcd8a96c285b015ea05b7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/e445f4621259cefcda41d170c0262f70/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/7d9c735227462c8b4d5de3c9b9a2f7d8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/22cd6f04fc67010f97049d5483634e1b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/eb8af562484b7ac47913065968562a2d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/9edaf07d5bac36d3bddb3e61acdfdc30/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/437884d7e68353d562648f59c57fd66d/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/0ddec72fb5f6a0e0b49d099af5fef404/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
